label,name,notice,furigana
燃えないごみ,スプレー缶,きれいに使い切って、穴をあけガスを抜いて出す。,す
燃えるごみ,スポーツシューズ・スポーツバック,取りはずせる金具はとりはずして燃えないごみに出す。,す
燃えるごみ,ズボン,,す
燃えるごみ,スポンジ,,す
燃えるごみ,炭,,す
燃えるごみ,スリッパ,,す
燃えないごみ,すり鉢,,す
燃えるごみ,生花,,せ
燃えるごみ,生花用スポンジ,,せ
燃えるごみ,生理用ナプキン,,せ
燃えるごみ,セーター,,せ
粗大ごみ,石油ストーブ,燃料は必ず使い切って出す。指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,せ
出せない,石油タンク,専門業者へ持って行く。,せ
燃えるごみ,石鹸,,せ
リサイクル,石鹸箱,町のリサイクルに出すか､クリーンセンターに持ち込む。,せ
出せない,石膏,専門業者へ持って行く。,せ
出せない,石膏ボード,専門業者へ持って行く。,せ
燃えないごみ,接着剤のチューブ（金属製）,中身はきれいに使い切って出す。プラスチック製は容器包装プラスチックに出す。,せ
容器包装プラスチック,接着剤のチューブ（プラスチック製）,中身はきれいに使い切って出す。キャップもはずして容器包装プラスチックに出す。,せ
燃えるごみ,セロテープ・セロハン紙,,せ
容器包装プラスチック,洗顔クリームのチューブ,中を洗って、キャップもはずして容器包装プラスチックに出す。,せ
燃えるごみ,洗剤の紙箱,,せ
燃えないごみ,洗剤の計量カップ,,せ
容器包装プラスチック,洗剤の詰替袋,中を洗って出す。,せ
容器包装プラスチック,洗剤容器（風呂用、台所用等）,中を洗って出す。紙箱は燃えるごみに出す。,せ
容器包装プラスチック,洗剤のふた（プラスチック製）,,せ
燃えないごみ,剪定バサミ,刃の部分は新聞紙に包んで出す。,せ
燃えないごみ,洗濯かご,,せ
出せない,洗濯機,家電リサイクル法に基づき処理する。,せ
燃えるごみ,洗濯ネット,,せ
容器包装プラスチック,洗濯のり容器,中を洗って、キャップもはずして容器包装プラスチックに出す。,せ
燃えないごみ,洗濯バサミ,,せ
燃えるごみ,剪定くず,袋に入る大きさに切る。入らない場合は長さ50cm以内に切ってクリーンセンターに直接持ち込む。直径が10cm以内のものはリサイクルプラザに直接持ち込む。,せ
粗大ごみ,扇風機,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,せ
燃えないごみ,洗面器,,せ
燃えないごみ,造花,,そ
燃えないごみ,双眼鏡,,そ
燃えるごみ,雑巾,,そ
燃えないごみ,掃除機,,そ
燃えるごみ,掃除機用ゴミパック,,そ
容器包装プラスチック,ソースの容器,中を洗って、キャップもはずして容器包装プラスチックに出す。,そ
粗大ごみ,ソファー・ソファーベット,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,そ
リサイクル,体温計（水銀計）,町のリサイクルに出すか､リサイクルプラザに持ち込む。,た
燃えないごみ,体温計（デジタル計）,水銀計は町のリサイクルに出すか､リサイクルプラザに持ち込む。,た
燃えないごみ,体重計・体脂肪計,,た
燃えるごみ,台所マット,,た
燃えないごみ,耐熱食器・耐熱ガラス食器・ボウル,割れた物は、新聞紙に包んで出す。,た
出せない,タイヤ,取り替える際､引き取ってもらう。,た
出せない,太陽熱温水器,取り替える際､引き取ってもらう。,た
燃えないごみ,タイル,大量の場合は専門業者へ出す。,た
リサイクル,ダイレクトメール,町のリサイクルに出すか､クリーンセンターに持ち込む。,た
燃えるごみ,ダイレクトメールの封筒（窓付き封筒）,,た
燃えるごみ,タオル・タオルケット,,た
燃えないごみ,タオルかけ,,た
燃えるごみ,竹,袋に入る大きさに切る。,た
燃えるごみ,竹グシ,,た
燃えるごみ,竹ボウキ,,た
燃えるごみ,凧,,た
粗大ごみ,畳,取り替える際､引き取ってもらう。指定袋に入る場合は、燃えるごみに出す。直接施設に搬入する場合は、クリーンセンターへ。,た
容器包装プラスチック,脱臭剤容器,必ず残量を取り除き、中を洗って出す。キャップもはずして容器包装プラスチックに出す。,た
燃えないごみ,タッパー,,た
粗大ごみ,棚,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,た
燃えるごみ,種,,た
リサイクル,タバコの空き箱,町のリサイクルに出すか､クリーンセンターに持ち込む。,た
燃えるごみ,タバコの吸殻,,た
容器包装プラスチック,タバコの外包装フィルム,,た
燃えるごみ,タバコ用パイプフィルター,,た
燃えるごみ,たまごの殻,,た
リサイクル,たまごパック（紙製）,町のリサイクルに出すか､クリーンセンターに持ち込む。,た
容器包装プラスチック,たまごパック（プラスチック製）,紙製はリサイクルに出す。,た
燃えないごみ,タライ（プラスチック製）,,た
燃えるごみ,タライ（木製）,,た
燃えないごみ,樽（プラスチック製）,,た
燃えるごみ,樽（木製）,,た
燃えないごみ,タワシ,,た
粗大ごみ,タンス,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,た
燃えるごみ,タンスシート,,た
リサイクル,段ボール,ガムテープ、ホッチキス、伝票は外し、町のリサイクルに出すか、クリーンセンターに持ち込む。,た
燃えるごみ,タンポン,,た
燃えないごみ,チェーン,,ち
出せない,チェ－ンソー,販売店か専門業者へ持って行く。,ち
粗大ごみ,チャイルドシート,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,ち
燃えるごみ,茶殻,,ち
燃えないごみ,茶殻入れ・茶こし・茶筒,,ち
燃えるごみ,着火材,中身はきれいに使い切って出す。,ち
燃えないごみ,チャッカマン,中身はきれいに使い切って出す。,ち
燃えないごみ,茶碗（家庭用）,割れた物は、新聞紙に包んで出す。,ち
燃えないごみ,中華鍋,,ち
出せない,注射器,病院または購入した薬局へ返却する。,ち
出せない,注射針,病院または購入した薬局へ返却する。,ち
容器包装プラスチック,チューブ容器（歯磨き粉など）,必ず残量を取り除き、中を洗って出す。キャップもはずして容器包装プラスチックに出す。,ち
燃えないごみ,調味料ケース,,ち
容器包装プラスチック,調味料の容器,必ず残量を取り除き、中を洗って出す。キャップもはずして容器包装プラスチックに出す。,ち
燃えるごみ,チョーク,,ち
リサイクル,チラシ,町のリサイクルに出すか､クリーンセンターに持ち込む。,ち
燃えるごみ,使い捨てカイロ,カイロの外袋は容器包装リサイクルに出す。,つ
容器包装プラスチック,使い捨てカイロの外袋,カイロは燃えるごみに出す。,つ
燃えないごみ,使い捨てカメラ,販売店で引き取ってもらう。,つ
燃えるごみ,漬物,,つ
出せない,漬物石,燃えないごみ袋に入れて直接リサイクルプラザへ持ち込む。,つ
燃えないごみ,漬物樽（プラスチック製）,木製は燃えるごみに出す。,つ
燃えるごみ,漬物樽（木製）,プラスチック製は燃えないごみに出す。,つ
容器包装プラスチック,漬物袋,中を洗って出す。,つ
出せない,土,燃えないごみ袋に入れて直接リサイクルプラザへ持ち込む。,つ
リサイクル,包み紙,町のリサイクルに出すか､クリーンセンターに持ち込む。,つ
燃えないごみ,積み木（プラスチック製）,木製は燃えるごみに出す。,つ
燃えるごみ,積み木（木製）,プラスチック製は燃えないごみに出す。,つ
燃えるごみ,つめ,,つ
容器包装プラスチック,詰め替え用洗剤袋,中を洗って出す。,つ
燃えるごみ,釣り糸,,つ
燃えないごみ,釣り竿（カーボン製）,袋に入らない場合は切断して出す。木製、竹製は燃えるごみに出す。,つ
燃えるごみ,釣り竿（木製、竹製）,袋に入らない場合は切断して出す。カーボン製は燃えないごみに出す。,つ
燃えないごみ,釣り針,,つ
リサイクル,ティッシュの箱,町のリサイクルに出すか、クリーンセンターに持ち込む。取り出し部分のビニール部分は、容器包装プラスチックに出す。,て
容器包装プラスチック,ティッシュ箱の取り出し部分,箱はリサイクルに出す。,て
燃えるごみ,ティッシュペーパー,,て
燃えるごみ,テープ,,て
燃えないごみ,テープカッター,,て
粗大ごみ,テーブル,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,て
燃えるごみ,テーブルクロス（ビニール製・布製）,,て
燃えないごみ,テーブルタップ,,て
燃えないごみ,テープレコーダー,,て
燃えないごみ,デジタル血圧計・体温計,,て
燃えないごみ,ＤＶＤ・ＤＶＤケース（プラスチック製）,,て
燃えないごみ,ＤＶＤプレイヤー,,て
燃えないごみ,デスクマット,,て
出せない,鉄製アングル,専門業者へ持って行く。,て
出せない,鉄筋,専門業者へ持って行く。,て
出せない,鉄パイプ,専門業者へ持って行く。,て
燃えないごみ,テニスボール・ラケット,,て
燃えるごみ,手袋,,て
出せない,テレビ（ブラウン管）,家電リサイクル法に基づき処理する。,て
出せない,テレビ（液晶）,家電リサイクル法に基づき処理する。,て
燃えないごみ,テレビゲーム機,,て
粗大ごみ,テレビ台,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,て
燃えるごみ,点火剤,中身はきれいに使い切る。残った場合は紙等に吸着させ燃えるごみに出す。,て
リサイクル,電化製品の空き箱（段ボール）,町のリサイクルに出すか､クリーンセンターに持ち込む。,て
粗大ごみ,電気カーペット,コントローラ部分ははずして燃えないごみとして出す。指定袋に入る場合は、燃えるごみに出す。直接施設に搬入する場合は、クリーンセンターへ。,て
燃えないごみ,電気カーペット（コントローラ部分）,,て
燃えないごみ,電気コード,,て
粗大ごみ,電気コタツ,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,て
燃えないごみ,電気スタンド,蛍光灯ははずす。,て
容器包装プラスチック,電化製品の緩衝材（発泡スチロール）,袋に入る大きさに切る。,て
燃えないごみ,電気ヒゲ剃り,,て
燃えないごみ,電気ポット,,て
燃えるごみ,電気毛布,コントローラ部分ははずして燃えないごみとして出す。,て
燃えないごみ,電気毛布コントローラ（コントローラ部分）,,て
リサイクル,電球,町のリサイクルに出すか､クリーンセンターもしくはリサイクルプラザに持ち込む。,て
出せない,電気温水器,取り替える際､引き取ってもらう。,て
燃えないごみ,電源アダプター,,て
燃えないごみ,電子辞書,,て
粗大ごみ,電子レンジ,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,て
燃えないごみ,電卓,,て
粗大ごみ,テント（キャンプ用）,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,て
リサイクル,天ぷら油,少量の場合は、紙等に吸着させて出す。ポリ容器に入れてリサイクルデー時に回収。ポリ容器に入れてリサイクルデー時に回収。町のリサイクルに出すか､クリーンセンターもしくはリサイクルプラザに持ち込む。,て
燃えないごみ,天ぷらガード,,て
燃えないごみ,天ぷら鍋,,て
燃えないごみ,電話機,,て
粗大ごみ,電話台,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,て
リサイクル,電話帳,町のリサイクルに出すか､クリーンセンターに持ち込む。,て
燃えないごみ,砥石,,と
燃えるごみ,トイレットペーパー・トイレシート,,と
リサイクル,トイレットペーパーの芯,町のリサイクルに出すか､クリーンセンターに持ち込む。,と
容器包装プラスチック,トイレットペーパーの外袋（プラスチック製）,,と
燃えないごみ,トイレ掃除用のブラシ,,と
出せない,陶器くず（大量）,専門業者へ持って行く。,と
燃えるごみ,道具袋,,と
燃えないごみ,投光器,電球は外す。,と
燃えないごみ,陶磁器（家庭用）,,と
出せない,陶土,専門業者へ持って行く。,と
燃えるごみ,動物死体（ねずみ等の小動物）,,と
容器包装プラスチック,豆腐パック,中を洗って出す。,と
出せない,灯油,専門業者へ持って行く。,と
燃えないごみ,灯油ポリ容器（１８ﾘｯﾄﾙ以下）,,と
燃えないごみ,灯油ポンプ,自動式のものは電池をはずす。,と
燃えないごみ,トースター,,と
燃えないごみ,時計・掛け時計,乾電池ははずす。,と
粗大ごみ,戸棚,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,と
出せない,トタン板（大量）,専門業者へ持って行く。,と
燃えないごみ,トタン板（少量）,,と
燃えないごみ,土鍋・土瓶,,と
燃えるごみ,土のう袋,,と
燃えないごみ,ドライバー,,と
燃えないごみ,ドライヤー,,と
出せない,ドラム缶,専門店へ持っていく。,と
燃えないごみ,塗料の缶（家庭用）,中身はきれいに使い切って出す。,と
燃えないごみ,ドリル・ドリルの刃,刃の部分は新聞紙に包んで出す。,と
資源物,ドリンクびん,中は洗って出す。金属製キャップは燃えないごみ袋に、プラスチック製キャップは容器包装プラスチックに出す。,と
容器包装プラスチック,トレイ（色柄付き）,中を洗って出す。スーパーの回収ボックスに持って行く。,と
容器包装プラスチック,トレイ（白),中を洗って出す。スーパーの回収ボックスに持って行く。,と
粗大ごみ,トレーニング機器,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,と
容器包装プラスチック,ドレッシング容器,必ず残量を取り除き、中を洗って出す。キャップもはずして容器包装プラスチックに出す。,と
燃えないごみ,トロフィー,,と
燃えないごみ,泥よけ,,と
燃えないごみ,どんぶり,割れた物は、新聞紙に包んで出す。,と
燃えないごみ,ナイフ,新聞紙に包んで出す。,な
出せない,ナイロン波板,専門業者へ持って行く。,な
燃えるごみ,苗,,な
容器包装プラスチック,苗のポット,中を洗って出す。,な
燃えるごみ,長靴,,な
粗大ごみ,流し台,取り換える際に業者に引き取ってもらうか専門業者へ持って行く。直接施設に搬入する場合は、リサイクルプラザへ。,な
出せない,流し台（ユニット式）,取り換える際に業者に引き取ってもらう。専門業者へ持って行く。,な
容器包装プラスチック,納豆の容器,中を洗って出す。,な
燃えないごみ,鍋,,な
燃えないごみ,鍋敷き（金属製）,木製は燃えるごみに出す。,な
燃えるごみ,鍋敷き（木製）,金属製はもえないごみに出す。,な
燃えるごみ,鍋つかみ,,な
出せない,波板スレート,専門業者へ持って行く。,な
燃えるごみ,縄,,な
燃えないごみ,縄跳びひも（プラスチック製）,,な
容器包装プラスチック,乳酸菌飲料の容器,中を洗って出す。,に
容器包装プラスチック,入浴剤の容器（プラスチック製）,必ず残量を取り除き、中を洗う。キャップもはずして容器包装プラスチックに出す。,に
燃えないごみ,人形（布製以外）,,に
燃えるごみ,ぬいぐるみ,,ぬ
燃えないごみ,縫い針,菓子缶などに入れて出す。,ぬ
燃えるごみ,布類,,ぬ
燃えないごみ,ねずみカゴ,,ね
燃えないごみ,粘土（家庭用）,新聞紙に包んで出す。,ね
出せない,農機具,販売店か金属引き取り業者へ持って行く。,の
出せない,農業用ビニール,農協で引き取ってもらう。,の
出せない,農業用肥料袋,農協で引き取ってもらう。,の
出せない,農業用ポリシート,農協で引き取ってもらう。,の
出せない,農薬容器,農協で引き取ってもらう。,の
リサイクル,ノート,町のリサイクルに出すか､クリーンセンターに持ち込む。,の
燃えないごみ,ノートパソコン,パソコンリサイクルとしてメーカーへ出す。,の
燃えないごみ,のこぎり,新聞紙に包んで出す。,の
資源物,飲み薬容器（ガラス製）,キャップははずして燃えないごみ袋に入れる。中は洗って出す。,の
容器包装プラスチック,飲み薬容器（プラスチック製）,中を洗い、キャップもはずして容器包装プラスチックに出す。,の
容器包装プラスチック,のり容器（接着用）,中身はきれいに使い切って出す。キャップもはずして容器包装プラスチックに出す。,の
燃えないごみ,海苔の缶,プラスチック製は容器包装プラスチックに出す。,の
資源物,海苔のガラスびん,,の
容器包装プラスチック,海苔容器（プラスチック製）,,の
燃えるごみ,歯,,は
燃えないごみ,バーベキューコンロ,,は
粗大ごみ,バーベキューセット,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,は
出せない,灰,燃えるごみ袋に入れて直接クリーンセンターへ持ち込む。,は
出せない,バイク,専門店へ持っていく。,は
出せない,バイクの部品,専門店へ持っていく。,は
燃えないごみ,灰皿,,は
出せない,配水管,専門業者へ持って行く。,は
出せない,パイプ,専門業者へ持って行く。,は
出せない,ハウスビニール,農協で引き取ってもらう。,は
リサイクル,ハガキ,町のリサイクルに出すか､クリーンセンターに持ち込む。,は
燃えないごみ,はかり,,は
容器包装プラスチック,白色トレイ,スーパーの回収ボックスに持って行く。,は
燃えるごみ,はく製,,は
リサイクル,白熱球,町のリサイクルに出すか､クリーンセンターもしくはリサイクルプラザに持ち込む。,は
燃えないごみ,バケツ,,は
燃えないごみ,はさみ,,は
燃えるごみ,箸,,は
粗大ごみ,はしご,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,は
燃えないごみ,箸立て（陶磁器・プラスチック製）,割れた物は、新聞紙に包んで出す。木製は燃えるごみに出す。,は
燃えるごみ,箸立て（木製）,,は
燃えるごみ,パジャマ,,は
燃えるごみ,バスケット（木製）,,は
燃えるごみ,バスタオル・マット,,は
燃えないごみ,パソコン,パソコンリサイクルとしてメーカーへ出す。,は
容器包装プラスチック,バターの容器（プラスチック製）,必ず残量を取り除き、中を洗って出す。キャップもはずして容器包装プラスチックに出す。紙製は燃えるごみに出す。,は
燃えるごみ,バターの容器（紙製）,プラスチック製は容器包装プラスチックに出す。,は
燃えないごみ,鉢,割れた物は、新聞紙に包んで出す。,は
燃えないごみ,鉢盛皿（陶磁器）,割れた物は、新聞紙に包んで出す。,は
容器包装プラスチック,鉢盛皿（プラスチック製）,中を洗って出す。,は
燃えるごみ,発煙筒（家庭用）,,は
出せない,バッテリー（車、バイク用）,専門業者へ持って行く。,は
出せない,バッテリーパック,専門業者へ持って行く。,は
容器包装プラスチック,バッテリー補充液容器,中身はきれいに使い切って出す。キャップもはずして容器包装プラスチックに出す。,は
出せない,発電機,専門店へ持っていく。,は
容器包装プラスチック,発泡スチロール（魚箱等）,中を洗って出す。,は
燃えないごみ,バトミントンラケット（金属製・プラスチック製）,,は
燃えるごみ,バトミントンラケット（木製）,,は
燃えるごみ,花火,必ず水に濡らしてから捨てる。,は
粗大ごみ,パネルヒータ,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,は
燃えるごみ,パフ,,は
燃えるごみ,歯ブラシ,,は
容器包装プラスチック,歯磨き洗剤チューブ（プラスチック製）,必ず残量を取り除き、中を洗って出す。キャップもはずして容器包装プラスチックに出す。,は
燃えないごみ,歯磨き洗剤容器（金属製）,中身はきれいに使い切って出す。,は
燃えないごみ,ハンガー・針金ハンガー,,は
燃えないごみ,バリカン（散髪用）,,は
燃えないごみ,バルサン（くん煙殺虫剤）,,は
燃えないごみ,ハロゲンヒーター,,は
燃えるごみ,パンツ,,は
燃えるごみ,バンド,金具は燃えないごみに出す。,は
粗大ごみ,ピアノ,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,ひ
粗大ごみ,ヒーター,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,ひ
燃えるごみ,ビーチサンダル・ビーチボール,,ひ
燃えないごみ,ＰＰバンド,,ひ
資源物,ビール缶,中を洗って出す。,ひ
資源物,ビールビン,販売店へ持って行く。,ひ
燃えないごみ,ひげそり,菓子缶などに入れて出す。,ひ
燃えないごみ,ビデオカメラ,,ひ
燃えないごみ,ビデオテープ,,ひ
燃えるごみ,ビデオテープのケース（紙製）,,ひ
燃えないごみ,ビデオテープのケース（プラスチック製）,,ひ
燃えないごみ,ビデオデッキ・ビデオラック,,ひ
粗大ごみ,ひな段,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,ひ
燃えるごみ,ビニールシート,,ひ
燃えるごみ,ビニール製の子供用プール,,ひ
燃えるごみ,ビニール手袋,,ひ
燃えるごみ,ビニールひも・ビニールテープ,,ひ
容器包装プラスチック,ビニール袋,,ひ
容器包装プラスチック,病院からの液薬容器（飲み薬）,中を洗い、キャップもはずして容器包装プラスチックに出す。,ひ
容器包装プラスチック,病院からの軟膏薬容器（塗り薬）,必ず残量を取り除き、中を洗って出す。キャップもはずして容器包装プラスチックに出す。,ひ
容器包装プラスチック,漂白剤容器,中を洗い、キャップもはずして容器包装プラスチックに出す。,ひ
出せない,肥料袋（農業用）,農協で引き取ってもらう。,ひ
容器包装プラスチック,肥料袋（市販のもの）,中を洗って出す。,ひ
リサイクル,便せん,町のリサイクルに出すか､クリーンセンターに持ち込む。,ひ
燃えないごみ,ファイル（プラスチック製）,,ふ
リサイクル,ファイル（紙製）,金具は燃えないごみに出す。町のリサイクルに出すか、クリーンセンターに持ち込む。,ふ
燃えないごみ,ファックス機（家庭用）,,ふ
粗大ごみ,ファンヒータ,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,ふ
リサイクル,封筒類,町のリサイクルに出すか､クリーンセンターに持ち込む。,ふ
粗大ごみ,フェンス（金属製）,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,ふ
粗大ごみ,フェンス（木製）,指定袋に入る場合は、燃えるごみに出す。直接施設に搬入する場合は、クリーンセンターへ。,ふ
粗大ごみ,ふすま,指定袋に入る場合は、燃えるごみに出す。直接施設に搬入する場合は、クリーンセンターへ。,ふ
容器包装プラスチック,プチプチ（電気製品等の保護材）,,ふ
出せない,仏壇,専門業者へ持って行く。,ふ
燃えないごみ,筆箱（金属製・プラスチック製）,,ふ
燃えるごみ,筆箱（布製）,,ふ
粗大ごみ,布団（スポンジ、綿を含む）,指定袋に入る場合は、燃えるごみに出す。直接施設に搬入する場合は、クリーンセンターへ。,ふ
燃えるごみ,布団カバー,,ふ
燃えないごみ,布団乾燥機,,ふ
粗大ごみ,踏み台（金属製・プラスチック製）,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,ふ
粗大ごみ,踏み台（木製）,指定袋に入る場合は、燃えるごみに出す。直接施設に搬入する場合は、クリーンセンターへ。,ふ
出せない,腐葉土,燃えないごみ袋に入れて直接リサイクルプラザへ持ち込む,ふ
燃えないごみ,フライパン,,ふ
粗大ごみ,ブラインド,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,ふ
燃えるごみ,ブラウス,,ふ
燃えるごみ,ブラジャー,,ふ
容器包装プラスチック,プラスチックボトル（プラマークがあるもの）,必ず残量を取り除き、中を洗って出す。キャップもはずして容器包装プラスチックに出す。,ふ
容器包装プラスチック,プラスチック容器（プラマークがあるもの）,必ず残量を取り除き、中を洗って出す。キャップもはずして容器包装プラスチックに出す。,ふ
燃えないごみ,プラモデル,,ふ
燃えないごみ,プランター（陶磁器・プラスチック製）,割れた物は、新聞紙に包んで出す。,ふ
燃えるごみ,プランター,,ふ
容器包装プラスチック,プリンカップ,中を洗って出す。,ふ
燃えないごみ,プリンター,,ふ
容器包装プラスチック,プリンのふた,中を洗って出す。,ふ
燃えるごみ,ブルーシート,,ふ
出せない,風呂,専門業者へ持って行く。,ふ
燃えないごみ,風呂の椅子（プラスチック製）,,ふ
燃えるごみ,風呂の椅子（木製）,,ふ
出せない,風呂釜,専門業者へ持って行く。,ふ
出せない,ブロック,専門業者へ持って行く。,ふ
燃えるごみ,風呂の敷きマット,,ふ
燃えるごみ,風呂の足ふきマット,,ふ
粗大ごみ,風呂のフタ,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,ふ
燃えるごみ,風呂の中ぶた（保温シート）,,ふ
容器包装プラスチック,風呂用洗剤の容器,必ず残量を取り除き、中を洗って出す。キャップもはずして容器包装プラスチックに出す。,ふ
燃えないごみ,風呂用ブーツ,,ふ
リサイクル,文庫本,町のリサイクルに出すか､クリーンセンターに持ち込む。,ふ
燃えないごみ,文鎮（ぶんちん）,,ふ
粗大ごみ,ベッド,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,へ
燃えないごみ,ペット運搬ケース,,へ
燃えるごみ,ペットのフン,紙に包んで出す。,へ
燃えるごみ,ペットフード,,へ
容器包装プラスチック,ペイント、切断など工作したペットボトル,汚れの取れないペットボトルも含む。,へ
ペットボトル,ペットボトル（飲料、しょう油、酒、みりん用）,中を洗って出す。キャップとラベルははずして容器包装プラスチックに出す。紙製ラベルははずして燃えるごみに出す。,へ
容器包装プラスチック,ペットボトルのふた,,へ
容器包装プラスチック,ペットボトルのラベル,,へ
燃えないごみ,ヘッドホン,,へ
粗大ごみ,ベッドマット（スプリング入り）,スプリングと布にわけ、スプリングは粗大ごみ、布は燃えるごみに出す。スプリングを直接施設に搬入する場合は、リサイクルプラザへ。,へ
粗大ごみ,ベッドマット（スプリング無）,指定袋に入る場合は、燃えるごみに出す。直接施設に搬入する場合は、クリーンセンターへ。,へ
出せない,ペットの砂,燃えるごみ袋に入れて直接クリーンセンターへ持ち込む。,へ
燃えるごみ,ベニア板,袋に入る大きさに切る。,へ
粗大ごみ,ベビーカー,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,へ
粗大ごみ,ベビーチェア・ベビーベッド,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,へ
燃えるごみ,ベルト,金具は燃えないごみに出す。,へ
燃えないごみ,ヘルメット,,へ
燃えないごみ,ペン,,へ
燃えないごみ,ペンキの空き缶,中身はきれいに使い切って出す。,へ
燃えないごみ,ペンキのスプレー式の缶,きれいに使い切って、穴をあけガスを抜いて出す。,へ
粗大ごみ,ベンチ,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,へ
燃えないごみ,弁当箱,,へ
容器包装プラスチック,弁当容器（ほか弁、コンビニ等）,中を洗って出す。,へ
出せない,ボイラー,取り替える際､引き取ってもらう。,ほ
燃えないごみ,ホウキ（プラスチック製）,,ほ
燃えるごみ,ホウキ（木製）,,ほ
容器包装プラスチック,芳香剤容器（プラスチック製）,中を洗い、キャップもはずして容器包装プラスチックに出す。,ほ
燃えるごみ,帽子,,ほ
燃えないごみ,宝石箱,,ほ
リサイクル,包装紙,町のリサイクルに出すか､クリーンセンターに持ち込む。,ほ
燃えるごみ,防虫剤,,ほ
容器包装プラスチック,防虫剤の外袋,,ほ
燃えるごみ,防虫シート,,ほ
容器包装プラスチック,防虫シートの外袋,,ほ
燃えないごみ,包丁,新聞紙に包んで出す。,ほ
燃えないごみ,包丁研ぎ器,,ほ
燃えるごみ,ホース（ビニール製）,,ほ
燃えないごみ,ホース巻き取り機,,ほ
粗大ごみ,ポータブルトイレ,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,ほ
燃えないごみ,ボーリング玉,,ほ
燃えるごみ,ボール（サッカー、バレー、バスケ、ラグビー、硬式野球）,,ほ
燃えないごみ,ボール（卓球、ソフト、ゴルフ、バトミントン、軟式野球）,,ほ
燃えないごみ,ボールペン,,ほ
燃えないごみ,ホーローカップ・ホーロ鍋・ヤカン,,ほ
粗大ごみ,歩行器,指定袋に入る場合は、燃えないごみに出す。直接施設に搬入する場合は、リサイクルプラザへ。,ほ
リサイクル,ポスター,町のリサイクルに出すか､クリーンセンターに持ち込む。,ほ
燃えないごみ,ボタン,,ほ
リサイクル,ボタン電池,町のリサイクルに出すか､クリーンセンターもしくはリサイクルプラザに持ち込む。,ほ
リサイクル,ボックスティッシュ,町のリサイクルに出すか、クリーンセンターに持ち込む。取り出し部分のビニール部分は、容器包装プラスチックに出す。,ほ
燃えないごみ,ホッチキス・ホッチキスの針,,ほ
燃えないごみ,ポット,,ほ
粗大ごみ,ホットカーペット,コントローラ部分ははずして燃えないごみとして出す。指定袋に入る場合は、燃えるごみに出す。直接施設に搬入する場合は、クリーンセンターへ。,ほ
燃えないごみ,ホットプレート,,ほ
容器包装プラスチック,ポテトチップスの袋,中を洗って出す。,ほ
燃えないごみ,哺乳びん,割れた物は、新聞紙に包んで出す。,ほ
燃えるごみ,哺乳びんの乳首,,ほ
燃えるごみ,骨,,ほ
出せない,ポリタンク（農業用）,専門店へ持っていく。,ほ
燃えないごみ,ポリバケツ,,ほ
